municipio,data,confirmado,suspeito,lat,lon,morte,codigo_ibge,populacao_estimada_2019,incidencia,mortalidade
Jandaíra,2020-07-21,79,42,-5.357,-36.12584,1,240510,6878,1148.589706,14.53911021
Janduís,2020-07-21,23,52,-6.01718,-37.40641,1,240520,5268,436.5983295,18.98253607
Japi,2020-07-21,15,35,-6.46597,-35.94585,1,240540,5055,296.735905,19.78239367
Jardim de Angicos,2020-07-21,3,6,-5.65155,-35.97139,,240550,2612,114.8545176,0
Jardim de Piranhas,2020-07-21,204,373,-6.37882,-37.35209,8,240560,14837,1374.941026,53.91925591
Jardim do Seridó,2020-07-21,71,76,-6.58731,-36.77304,2,240570,12396,572.7654082,16.13423685
João Câmara,2020-07-21,258,101,-5.54933,-35.81469,3,240580,34955,738.0918324,8.582463167
João Dias,2020-07-21,1,4,-6.27803,-37.79739,,240590,2654,37.67897513,0
José da Penha,2020-07-21,4,5,-6.31884,-38.28444,,240600,5951,67.21559402,0
Jucurutu,2020-07-21,114,373,-6.03196,-37.01604,4,240610,18295,623.1210713,21.86389724
Jundiá,2020-07-21,31,16,-6.26701,-35.32768,1,240615,3898,795.2796306,25.65418163
Lagoa d'Anta,2020-07-21,66,91,-6.39137,-35.59791,3,240620,6769,975.0332398,44.31969272
Lagoa de Pedras,2020-07-21,22,30,-6.14635,-35.43342,4,240630,7544,291.6224814,53.02226935
Lagoa de Velhos,2020-07-21,52,3,-6.00234,-35.86802,1,240640,2732,1903.367496,36.60322108
Lagoa Nova,2020-07-21,29,15,-6.09447,-36.47148,1,240650,15614,185.7307545,6.404508774
Lagoa Salgada,2020-07-21,48,67,-6.12244,-35.48143,1,240660,8245,582.1710127,12.12856277
Lajes,2020-07-21,50,199,-5.70114,-36.24449,1,240670,11277,443.3803316,8.867606633
Lajes Pintadas,2020-07-21,69,22,-6.14999,-36.1168,1,240680,4759,1449.88443,21.01281782
Lucrécia,2020-07-21,6,7,-6.11528,-37.81364,,240690,3996,150.1501502,0
Luís Gomes,2020-07-21,18,31,-6.4133,-38.38689,1,240700,10116,177.9359431,9.88533017
Macaíba,2020-07-21,640,1986,-5.85975,-35.3498,34,240710,80792,792.1576394,42.08337459
Macau,2020-07-21,231,202,-5.11261,-36.63449,15,240720,31814,726.0954297,47.14905388
Major Sales,2020-07-21,5,63,-6.40682,-38.32301,1,240725,4020,124.3781095,24.87562189
Marcelino Vieira,2020-07-21,25,58,-6.29336,-38.16689,,240730,8347,299.5088056,0
Martins,2020-07-21,13,7,-6.09002,-37.91357,,240740,8725,148.9971347,0
Maxaranguape,2020-07-21,119,48,-5.51832,-35.25922,2,240750,12371,961.9270875,16.16684181
Messias Targino,2020-07-21,35,17,-6.07799,-37.51304,1,240760,4601,760.7041947,21.73440556
Montanhas,2020-07-21,90,22,-6.48446,-35.28537,4,240770,11251,799.9288952,35.55239534
Monte Alegre,2020-07-21,162,107,-6.07245,-35.33661,2,240780,22451,721.5714222,8.908289163
Monte das Gameleiras,2020-07-21,8,22,-6.44027,-35.78497,,240790,2105,380.0475059,0
Mossoró,2020-07-21,4306,2856,-5.18784,-37.34422,165,240800,297378,1447.988755,55.48493836
Natal,2020-07-21,17009,28152,-5.79544,-35.21151,686,240810,884122,1923.829517,77.59110168
Nísia Floresta,2020-07-21,257,170,-6.05176,-35.22306,4,240820,27602,931.0919499,14.4917035
Nova Cruz,2020-07-21,323,288,-6.47523,-35.42884,18,240830,37343,864.95461,48.20180489
Olho-d'Água do Borges,2020-07-21,24,3,-5.95575,-37.70363,,240840,4258,563.6449037,0
Ouro Branco,2020-07-21,21,7,-6.70336,-36.94578,,240850,4812,436.4089776,0
Paraná,2020-07-21,7,5,-6.48408,-38.31216,,240860,4254,164.5510108,0
Paraú,2020-07-21,28,20,-5.77734,-37.1016,1,240870,3768,743.0997877,26.53927813
Parazinho,2020-07-21,61,68,-5.22691,-35.83942,,240880,5237,1164.789001,0
Parelhas,2020-07-21,64,275,-6.69242,-36.65892,,240890,21477,297.993202,0
Parnamirim,2020-07-21,4462,5574,-5.90543,-35.2612,117,240325,261469,1706.512053,44.74717844
Passa e Fica,2020-07-21,79,45,-6.43547,-35.64359,1,240910,13277,595.0139339,7.531821948
Passagem,2020-07-21,25,14,-6.2787,-35.37552,,240920,3089,809.3234056,0
Patu,2020-07-21,20,23,-6.10194,-37.6373,1,240930,12755,156.8012544,7.840062721
Pau dos Ferros,2020-07-21,81,110,-6.1119,-38.20615,2,240940,30394,266.4999671,6.580246101
Pedra Grande,2020-07-21,38,16,-5.15087,-35.87696,,240950,3237,1173.926475,0
Pedra Preta,2020-07-21,6,14,-5.58167,-36.10432,,240960,2458,244.100895,0
Pedro Avelino,2020-07-21,14,19,-5.5205,-36.38722,,240970,6716,208.4574151,0
Pedro Velho,2020-07-21,59,135,-6.43889,-35.22165,1,240980,14806,398.4870998,6.754018641
Pendências,2020-07-21,227,173,-5.25664,-36.71899,13,240990,15129,1500.429638,85.92768855
Pilões,2020-07-21,19,10,-6.26734,-38.0424,,241000,3838,495.049505,0
Poço Branco,2020-07-21,169,39,-5.62055,-35.6598,3,241010,15413,1096.477,19.46408876
Portalegre,2020-07-21,26,19,-6.0247,-37.98744,,241020,7867,330.4944706,0
Porto do Mangue,2020-07-21,52,104,-5.06713,-36.78074,3,241025,6437,807.8297343,46.6055616
Pureza,2020-07-21,80,22,-5.46347,-35.55422,1,241040,9621,831.5143956,10.39392994
Rafael Fernandes,2020-07-21,5,19,-6.19353,-38.22624,,241050,5098,98.07767752,0
Rafael Godeiro,2020-07-21,11,30,-6.07699,-37.71655,,241060,3201,343.6426117,0
Riacho da Cruz,2020-07-21,11,12,-5.93638,-37.94869,1,241070,3579,307.3484213,27.94076558
Riacho de Santana,2020-07-21,8,3,-6.26328,-38.31373,,241080,4204,190.2949572,0
Riachuelo,2020-07-21,120,102,-5.81017,-35.82336,2,241090,8128,1476.377953,24.60629921
Rio do Fogo,2020-07-21,72,91,-5.27472,-35.38253,4,240895,10848,663.7168142,36.87315634
Rodolfo Fernandes,2020-07-21,20,11,-5.78972,-38.06058,,241100,4467,447.7277815,0
Ruy Barbosa,2020-07-21,35,46,-5.88106,-35.93479,,241110,3600,972.2222222,0
Santa Cruz,2020-07-21,270,539,-6.22901,-36.02177,5,241120,39674,680.5464536,12.6027121
Santa Maria,2020-07-21,65,122,-5.83959,-35.69,4,240933,5551,1170.960187,72.05908845
Santana do Matos,2020-07-21,42,131,-5.95806,-36.66102,2,241140,12791,328.3558752,15.63599406
Santana do Seridó,2020-07-21,14,16,-6.77131,-36.73417,1,241142,2680,522.3880597,37.31343284
Santo Antônio,2020-07-21,261,266,-6.31424,-35.47338,11,241150,24136,1081.372224,45.57507458
São Bento do Norte,2020-07-21,52,49,-5.06444,-36.03976,,241160,2747,1892.974154,0
São Bento do Trairí,2020-07-21,45,30,-6.34244,-36.08558,1,241170,4449,1011.46325,22.47696111
São Fernando,2020-07-21,7,29,-6.38232,-37.187,1,241180,3584,195.3125,27.90178571
São Francisco do Oeste,2020-07-21,7,4,-6.00017,-38.16779,,241190,4228,165.5629139,0
São Gonçalo do Amarante,2020-07-21,1788,1237,-5.79319,-35.32883,62,241200,102400,1746.09375,60.546875
São João do Sabugi,2020-07-21,16,39,-6.71691,-37.204,2,241210,6193,258.3562086,32.29452608
São José de Mipibu,2020-07-21,703,1228,-6.07368,-35.23786,13,241220,43899,1601.403221,29.61343083
São José do Campestre,2020-07-21,141,173,-6.31186,-35.71555,7,241230,12856,1096.764157,54.44928438
São José do Seridó,2020-07-21,19,32,-6.44938,-36.87973,,241240,4634,410.0129478,0
São Miguel,2020-07-21,79,93,-6.20453,-38.49297,1,241250,23519,335.8986351,4.251881458
São Miguel do Gostoso,2020-07-21,101,117,-5.12432,-35.6358,8,241255,10282,982.2991636,77.80587434
São Paulo do Potengi,2020-07-21,199,465,-5.8929,-35.75645,8,241260,17579,1132.032539,45.50884578
São Pedro,2020-07-21,75,47,-5.89628,-35.63512,4,241270,5971,1256.07101,66.99045386
São Rafael,2020-07-21,103,180,-5.80286,-36.88586,3,241280,8202,1255.79127,36.57644477
São Tomé,2020-07-21,79,119,-5.97253,-36.07673,2,241290,11055,714.6087743,18.09136137
São Vicente,2020-07-21,20,44,-6.2199,-36.68195,,241300,6424,311.3325031,0
Senador Elói de Souza,2020-07-21,43,28,-6.03667,-35.69078,,241310,6086,706.5395991,0
Senador Georgino Avelino,2020-07-21,27,22,-6.16267,-35.1247,2,241320,4440,608.1081081,45.04504505
Serra Caiada,2020-07-21,75,26,-6.10684,-35.71098,4,241030,10395,721.5007215,38.48003848
Serra de São Bento,2020-07-21,24,14,-6.41752,-35.70425,,241330,5762,416.522041,0
Serra do Mel,2020-07-21,118,92,-5.17469,-37.03803,7,241335,11938,988.4402748,58.63628749
Serra Negra do Norte,2020-07-21,111,75,-6.6659,-37.3996,6,241340,8078,1374.102501,74.27581084
Serrinha,2020-07-21,26,38,-6.27779,-35.49992,,241350,6229,417.4024723,0
Serrinha dos Pintos,2020-07-21,8,4,-6.11266,-37.95583,,241355,4800,166.6666667,0
Severiano Melo,2020-07-21,25,49,-5.78209,-37.95747,,241360,2440,1024.590164,0
Sítio Novo,2020-07-21,15,61,-6.1104,-35.91464,,241370,5522,271.6407099,0
Taboleiro Grande,2020-07-21,9,15,-5.92827,-38.04435,1,241380,2566,350.7404521,38.97116134
Taipu,2020-07-21,79,55,-5.62183,-35.59692,3,241390,12279,643.3748677,24.431957
Tangará,2020-07-21,46,60,-6.19953,-35.8009,2,241400,15727,292.4906212,12.71698353
Tenente Ananias,2020-07-21,39,50,-6.46045,-38.18061,3,241410,10786,361.5798257,27.81383275
Tenente Laurentino Cruz,2020-07-21,27,35,-6.14641,-36.71766,,241415,5952,453.6290323,0
Tibau,2020-07-21,54,35,-4.84094,-37.2557,2,241105,4106,1315.148563,48.70920604
Tibau do Sul,2020-07-21,143,43,-6.18847,-35.09057,,241420,14180,1008.462623,0
Timbaúba dos Batistas,2020-07-21,16,30,-6.46438,-37.26717,,241430,2414,662.8003314,0
Touros,2020-07-21,353,102,-5.19887,-35.4605,15,241440,33287,1060.474059,45.06263707
Triunfo Potiguar,2020-07-21,14,12,-5.86708,-37.18546,,241445,3237,432.4992277,0
Umarizal,2020-07-21,29,28,-5.99099,-37.8127,1,241450,10555,274.7513027,9.474182852
Upanema,2020-07-21,33,68,-5.64331,-37.2587,3,241460,14659,225.1176751,20.4652432
Várzea,2020-07-21,77,85,-6.34518,-35.37231,5,241470,5500,1400,90.90909091
Venha-Ver,2020-07-21,5,8,-6.32,-38.49093,2,241475,4177,119.7031362,47.88125449
Vera Cruz,2020-07-21,113,30,-6.04383,-35.43211,4,241480,12481,905.3761718,32.04871405
Viçosa,2020-07-21,8,8,-5.99221,-37.94572,,241490,1718,465.6577416,0
Vila Flor,2020-07-21,63,2,-6.31526,-35.07625,,241500,3170,1987.381703,0
Importados,2020-07-21,73,5,,,7,,,,
